infotype,thumb,title,author,pubtime,description
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/571a052215ef8.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,“全资收购酷派”，乐视到底图什么？,六爷,1461322980,近日，一则消息在业内传开――乐视将全资收购酷派。对此，当事人双方不置一评，旁观者们却深以为然。原因很简单，这事看上去挺合理的。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5719eda4cc0d0.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,ADAS高壁垒、长周期，本土公司该如何崛起？| 硬创公开课,易建成,1461320100,ADAS的研发有哪些难点？ADAS有着怎样的发展趋势和未来？我们本土的ADAS如何突破崛起？
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5716044a27b8f.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,卖1400元的女性震动棒，真有传说中那么神？,奕欣,1461074520,“价格值不值，市场和用户会告诉他们。”
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5715fcf310830.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,自动驾驶变革迅猛 政府应如何做出决策？,熊蒙,1461073680,自动驾驶时代近在咫尺，而在进入之前，除了各大厂商的努力。还需要些什么呢？
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5719c1d08f2a3.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,空气充电：硬币大小、无需电源的计算机,逸炫,1461318660,从可穿戴设备、农业植物监测到未来建筑设计，一切都可能改变。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5718b5265bf02.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,VR一体机这么快就要打价格战了？,柏蓉,1461240360,“买个方案换个壳，不管是VCD、DVD、MP3、MP4、手环、手表还是VR一体机，深圳制造业的主旋律没变过。”
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5715fe3699b5a.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,霍金让你们警惕的AI军备竞赛，巨头们已经玩开了,逸炫,1461061740,过去3年超过20家AI公司被巨头们收入囊中。仅仅是今年，已经有四次大收购。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5715f7ac69f7f.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,哪些法律在阻碍中国的创新？,张明若,1461058560,著名个人投资律师张明若谈哪些法律在阻碍中国的创新？
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57188194c3e50.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,Facebook机器人负责人David Marcus专访：做大众喜爱的机器人注定是一条颠簸之路,逸炫,1461225540,用聊天文本框看新闻、看天气和剁手血拼，能否走出技术宅的圈子，飞入寻常百姓家？
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5718334001a85.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,被热捧的双摄，是不是手机厂商的救命稻草？,吴德新,1461211920,“尽管今年80%的手机厂商都会推出至少一款双摄机型，但'完美双摄’还远没有到来。”
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5715ae01d300e.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,漏洞收集哪家强？FBI 不输任何地下军火商！,史中・方枪枪,1461037740,FBI 你说！你究竟还藏了多少漏洞？
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57180ff004214.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,乐视想“认真”造车,易建成,1461196260,当丁磊驾驶着这辆车从现场的集装箱里徐徐驶出来的时候，贾跃亭哽咽了。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57177fc2f2b1d.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,复盘Edison：Intel寻找生态打法中的教训,吴德新,1461159480,一个与创客运动火热形成鲜明对比的事实是：过去两年基于Edison，几乎没有孵化出成功的商业化产品，包括那些备受推崇的标杆项目。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57157e2fd63f4.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,微信也做企业版了：做企业产品与个人产品有什么不同？,人人都是产品经理,1461029340,个人用户产品可以以孤岛的形式存在，而在企业服务领域，单点突破对于创业公司来说是一种思路，但在面向客户的推广过程中遇到的问题是致命的。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5714b4bf47e8f.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,该考虑AR/VR安全问题了，还没量产的Magic Leap都已经行动,柏蓉,1460992740,想要弄清楚Magic Leap为什么要收购首先弄清楚NorthBit是一家做什么的公司。
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/571754164ce24.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,重要的问题问5遍，Magic Leap到底是什么鬼？,洁颖,1461152580,关于Magic Leap的十万个为什么。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5714a2db9d1b8.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,黑客究竟用什么姿势偷走了你的钱？ | 硬创公开课,史中・方枪枪,1460974440,消费型App、二维码支付、手机POS机、指纹支付都存在被攻击的可能，黑客究竟用什么姿势偷走了你的钱呢？
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5714a2c1bfa17.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,Comma.AI无人车幕后的人工智能算法：凭什么它能叫板特斯拉？,逸炫,1460970780,奇点大学创始教师之一、无人车专家Brad Templeton为你解读。
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57148cf8b0735.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,历史总是惊人地相似：英情报机构为迫害“AI之父”图灵道歉,晓桦,1460965200,王小波说：“知识分子最怕碰到不理性的年代。”每个民族的历史总会有奇异甚至诡异变态的阶段，历史总是惊人地相似。
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5714658d6b866.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,大疆再次放大招！新一代无人机M600目标盯在好莱坞,熊蒙,1460953200,大疆发行的这款无人机野心已远远不是无人机行业，而是好莱坞......
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57144b429e903.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,e代测：基于笔试的RPO服务，解决人才招聘切肤之痛,梁丸子,1460947500,e代测定位人力资源外包服务，不过与其他RPO服务不同的是，e代测选择用笔试的方式去帮企业匹配人才。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57143d8aac9ab.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,黑客陈良&邓欣：和漏洞做朋友,史中・方枪枪,1460941620,年少时漏洞像是敌人，幽灵般在前路布下陷阱。岁月更迭，猛然发现与自己为敌多年的漏洞，竟成了陪伴自己走过美好岁月的朋友。这是一篇中国黑客在顶级黑客大赛的战记，请进。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57136ec3bd87d.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,验证码的故事：1亿人的举手之劳能带来什么？,知社学术圈,1460891460,最初的验证码：令人沮丧的验证码背后，1亿人能带来什么？
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57106c488a01f.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,网易10年资深运营：产品成功的关键在哪里？,人人都是产品经理,1460816880,网易10年资深产品运营教你“如何打造一款接地气的产品”。接地气是产品成功的第一步
新鲜,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5711b18ac76c5.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,北上2000公里，长安汽车完成了一次无人驾驶旅途,易建成,1460782920,今年北京车展将成为集中展示无人驾驶技术的大舞台。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5710bf8160a86.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,氢电池无人机从20万元降到500块还要多久？,赵悟空,1460717400,氢燃料电池适合目前无人机领域的应用吗？
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5710bb873c91d.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,同样是被捧得火热的VR产业，中国厂商和Oculus的差距究竟在哪里？,台伯河,1460717220,比起国内花团锦簇的VR产业，真正引领新技术方向的GDC又有什么不同呢？
新鲜,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5710bd6bf2461.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,打造一款VR游戏，总共分几步？|硬创公开课,柏蓉,1460716080,如何让玩家感受到进入这个游戏里的感觉，就是我们常说的“沉浸感”。而在我看来，沉浸感的关键在于不停地探索各种形式的交互。
新鲜,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570f76c59dce1.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,解读Insta360：出货3000多台，拿到迅雷亿元投资,柏蓉,1460674800,在这个资本寒冬之际，一家创业公司拿到投资总归是好事。我们都希望这家全景相机公司能在市场中迸发出新的活力。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570f563e3e562.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,关于硬件免费，贾跃亭还有不能说的潜台词,六爷,1460621820,日前，贾跃亭发了一封公开信，洋洋洒洒三千字，表达的内容很简单：“在生态面前，一切都是浮云。”
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570ee5aef2bd4.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,从业者自述：无人机行业专利维权的那些坑,大木,1460594100,从业者现身说法，他们如何艰难走上无人机相关专利维权道路的？
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570e52ade62cf.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,京东和亚马逊：“智能音箱”的两个世界,郝晓茹,1460586600,人们还说，Amazon Echo 是继 Nest 智能温控器之后，智能家居领域最大的惊喜。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570e495eb4a86.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,黑科技频出，为了卖显卡Nvidia和AMD也是蛮拼的,訾竣,1460554200,1700Hz的刷新率+单眼4K的分辨率，你们这是要上天啊。
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570dd072dcc61.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,Facebook为未来十年放出这些杀器，VR、AI是它的星辰大海,晓桦,1460547060,扎克伯格对Facebook未来3年、5年和10年的规划分别是打造生态、打磨产品、储备未来。AR/VR/AI是Facebook的星辰大海。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570dd91b2de39.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,联车科技炮轰上市公司欧菲光：“莫欺少年穷”,赵悟空,1460531400,说到底都是钱惹的祸。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201508/55be384e5e43c.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,Intel要在中国投35亿美金造这种闪存，3DxPoint技术牛在哪里？,maomaobear,1460518680,英特尔与美光搞得这个革命性的东西是什么呢？为什么会快到如此地步呢？
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570c9be1cef16.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,为何苹果、小米总是被乐视、华为“超越”？,六爷,1460444280,如何超越苹果？这对手机厂商来说太有吸引力了，而其难度又与吸引力成正比。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570b7e4f6ac55.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,生死劫，大疆昊翔专利战将掐住国内无人机厂商的七寸！,金红,1460378280,只要做了目标跟踪功能，就有可能侵权？
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570b44231219e.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,被遗忘的天才：他在1957年就制造出了第一台VR机器,黑匣,1460371800,Morton Heilig在1957年发明就发明了世界上第一台VR机器，但是，科技的限制阻碍了真正惊艳的体验的到来。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570b72f2bfb96.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,网友亲历诈骗！安全专家详解：一个验证码如何让你倾家荡产,史中・方枪枪,1460368620,当你的手机卡被坏人恶意复制，你的噩梦就此开始。
新鲜,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570b6c1f8960b.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,喷气背包公司高管试飞失控，半空中坠落,晓桦,1460366040,试飞中发生了事故，过程中设备失控，导致Macomber头部着地被紧急送院。
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570b5d7641b79.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,构建大脑地图：让机器像人类一样“认识”世界,逸炫,1460363640,当我们模拟大脑建立算法，机器不只能分析数据，还能像人一样学会想象和内省。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5708f171d4c08.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,“漏洞之王”一年可以赚多少外快？,史中・方枪枪,1460247780,一个真理不言而喻：依靠自己的智慧合法地赚钱是这个时代最有尊严的生活方式。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5708b5aa45718.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,【?突发】小米用户物流信息在黑市疯传！米粉警惕诈骗风险,史中・方枪枪,1460188740,如果近期米粉接到“客服”电话，一定要小心，不要贸然输入自己的敏感信息。在这次泄露中，EMS快递疑似“猪队友”，遭泄露的物流信息可能不止小米。
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57088d0d846f0.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,SpaceX是如何实现人类历史上第一次海上回收火箭的？,吴德新,1460177640,一枚猎鹰9号的制造成本接近6000万美元，而燃料成本只有20万美元。如果回收的火箭不需要大修，那此后向太空运送人员和物资的成本将大大降低。
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57078098ae289.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,聊天机器人是未来大势，但是首先，你得先学会聊天,逸炫,1460171580,机器人超有用，但很难取代真人沟通的真诚，还得挑战人类语言的复杂与模糊。
新鲜,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5707c36b9eba4.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,国内做GoPro全景相机方案的团队，是时候转型了,柏蓉,1460128680,“做狗笼方案的要转型咯”，VR群里一个从业者如是调侃。虽然只是一句玩笑话，但这个问题实在令人感到尴尬。这种尴尬源自一个名词――临时工。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570732fe3d183.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,FBI如何费尽心力破解了苹果，以及，iOS系统究竟有多安全？ | 硬创公开课,小芹菜,1460096220,这场攻坚战背后，FBI是如何破解苹果的？苹果系统究竟有多安全？
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570630efbad9e.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,对话艾伦人工智能研究所CEO：机器与人性的未来（上）,逸炫,1460089020,天网什么的太夸张了，但是，人工智能正在改变我们的生活。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570612a352d2d.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,大疆初创员工都去哪儿了,金红,1460076300,从大疆几位早期员工的故事，似乎可以发现：做对的事，做足够久，才是大疆成功的逻辑。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570638a11c7fb.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,深度揭秘：伪基站短信诈骗产业传奇始末,小芹菜,1460027400,你知道伪基站短信诈骗产业从业者收入是多少？比如，一个月一辆路虎。
业界,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/5704c77bb7253.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,揭秘苹果18家组装供应商,逸炫,1459938540,你知道iPhone、iPod、iPad、iMac、iWatch......是从哪里来的吗？
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/570379a318ce0.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,厨子与大厨：马斯克的“秘密武器”（上）,董飞,1459852980,了解马斯克思维方式的第一个线索是他独特的说话方式。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/57017e9c3611b.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,大疆开撕Yuneec背后   你应该知道这些,宗仁,1459710900,除了YUNEEC之外，零度XPLORER 2、腾讯互娱与零度联合打造的空影YING，以及斯凯智能的Skye无人机，都有类似功能。
特写,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/56fe7ad35e85c.png?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,蛋椅行不通，VR体验店需要换一个玩法,柏蓉,1459519200,3Glasses在深圳蛇口举办“Here VR”酒会，推出了四款面向消费者的新品，发布内容商店VR Show，并计划今年覆盖2万+体验店。
国际,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/56fe4732ebb67.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,AlphaGo只是开头――深度解析谷歌人工智能计划,逸炫,1459506960,不小心打败了人类围棋大师，我只是随便玩玩。
专栏,http://7te8bu.com1.z0.glb.clouddn.com/uploads/new/article/pic/201604/56fdf442d8718.jpg?imageMogr2/thumbnail/!210x140r/gravity/Center/crop/210x140/quality/90,Google为何要放弃逆天的Atlas机器人？波士顿动力与谷歌背后的故事,栗向滨,1459493220,Alphabet计划放弃机器人计划，并出售Boston 。波士顿动力到底是一家什么样的公司，它和谷歌背后又有什么样的故事？
